,discount rate 0,discount rate 1,discount rate 2,A.0_ID flood wave shape,A.1_Bmax,A.1_pfail,A.1_Brate,A.2_Bmax,A.2_pfail,A.2_Brate,A.3_Bmax,A.3_pfail,A.3_Brate,A.4_Bmax,A.4_pfail,A.4_Brate,A.5_Bmax,A.5_pfail,A.5_Brate,Expected Annual Damage Gelderland,Dike Investment Costs Gelderland,Expected Number of Deaths in Gelderland,Expected Annual Damage Overijssel,Dike Investment Costs Overijssel,Expected Number of Deaths in Overijssel,RfR Total Costs,Expected Total Evacuation Costs
0,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",73,37.72311602,0.419889146,"Category('10', 10)",258.0445119,0.619440181,"Category('10', 10)",36.60572255,0.399198684,"Category('10', 10)",114.6976373,0.624779919,"Category('10', 10)",173.0973488,0.001271832,"Category('1.5', 1.5)",1355893948,0,1.028947819,1475536276,0,0.927258203,0,0
1,"Category('1.5', 1.5)","Category('2.5', 2.5)","Category('1.5', 1.5)",35,31.47409268,0.219917778,"Category('10', 10)",34.72683982,0.050132726,"Category('10', 10)",233.8701711,0.074895862,"Category('1.0', 1.0)",160.4266342,0.994494008,"Category('1.5', 1.5)",152.7900394,0.974145718,"Category('1.0', 1.0)",6828892502,0,5.627660594,0,0,0,0,0
2,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",54,110.9782056,0.658530846,"Category('10', 10)",61.44309128,0.576337225,"Category('10', 10)",137.7386677,0.550134681,"Category('10', 10)",156.3859526,0.543026885,"Category('1.0', 1.0)",179.3503404,0.006891021,"Category('1.0', 1.0)",264537208.1,0,0.254827541,1527845866,0,0.961203919,0,0
3,"Category('2.5', 2.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",16,76.24613968,0.334037943,"Category('1.0', 1.0)",71.43450134,0.068455593,"Category('1.5', 1.5)",43.00213621,0.027650754,"Category('1.0', 1.0)",76.69636252,0.73313127,"Category('1.5', 1.5)",155.6807442,0.001129059,"Category('1.5', 1.5)",6471253693,0,5.420954392,984818058,0,0.628309924,0,0
4,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",65,34.41136355,0.597332616,"Category('1.5', 1.5)",238.705316,0.69983777,"Category('1.0', 1.0)",37.80374346,0.103699684,"Category('1.5', 1.5)",34.90316816,0.26826696,"Category('1.5', 1.5)",113.5070155,1.19E-06,"Category('1.5', 1.5)",2726291379,0,3.340960773,1337350011,0,0.813181559,0,0
5,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",105,62.24139953,0.380615867,"Category('1.5', 1.5)",295.87557,0.732366402,"Category('1.0', 1.0)",30.03930332,0.275860069,"Category('1.0', 1.0)",96.53061289,0.644960946,"Category('1.0', 1.0)",131.1192571,0.000410824,"Category('10', 10)",2703103242,0,2.207090866,1411514398,0,0.880530626,0,0
6,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",96,128.6181775,0.988361955,"Category('10', 10)",304.2986099,0.94411826,"Category('1.5', 1.5)",192.5413867,0.813875743,"Category('1.5', 1.5)",204.3274306,0.448626624,"Category('1.0', 1.0)",113.3811031,1.33E-05,"Category('1.5', 1.5)",78314729.81,0,0.101317083,1551369200,0,0.962640839,0,0
7,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",23,30.69356394,0.295282009,"Category('1.5', 1.5)",253.5451804,0.530820526,"Category('1.5', 1.5)",47.00251557,0.294256558,"Category('1.0', 1.0)",128.1994495,0.741030455,"Category('10', 10)",174.4042041,0.000123619,"Category('1.0', 1.0)",4302618067,0,2.604132229,1372488012,0,0.85199778,0,0
8,"Category('1.5', 1.5)","Category('3.5', 3.5)","Category('1.5', 1.5)",103,30.02124399,0.344841873,"Category('1.0', 1.0)",309.2828593,0.824570911,"Category('1.5', 1.5)",97.53542835,0.769143693,"Category('1.5', 1.5)",81.6775398,0.516685279,"Category('1.0', 1.0)",239.5517248,0.005066672,"Category('1.0', 1.0)",2283649176,0,1.338584171,1293263598,0,0.928510068,0,0
9,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",88,30.17821468,0.394229169,"Category('1.5', 1.5)",125.9691454,0.456196173,"Category('1.0', 1.0)",39.31065212,0.00362921,"Category('1.0', 1.0)",348.8475041,0.525964315,"Category('1.0', 1.0)",147.25716,4.72E-05,"Category('1.5', 1.5)",4289766918,0,4.110522136,1232040885,0,0.749425202,0,0
10,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('2.5', 2.5)",6,30.07396734,0.361618056,"Category('10', 10)",290.5467218,0.916408538,"Category('1.5', 1.5)",347.0196293,0.764687409,"Category('1.5', 1.5)",107.5544815,0.461255064,"Category('10', 10)",131.7705406,2.01E-05,"Category('1.5', 1.5)",2089972148,0,1.16432032,1349327375,0,0.906069896,0,0
11,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('4.5', 4.5)",12,30.41292044,0.461412428,"Category('1.0', 1.0)",311.609875,0.9602223,"Category('1.0', 1.0)",30.08070844,0.197197648,"Category('1.5', 1.5)",52.3350486,0.976335957,"Category('1.5', 1.5)",109.6853235,1.03E-05,"Category('1.5', 1.5)",1895694176,0,2.538628566,1200175380,0,0.90001709,0,0
12,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('2.5', 2.5)",7,31.24362383,0.392930457,"Category('10', 10)",34.49304728,0.772818587,"Category('1.5', 1.5)",39.40470379,0.391429996,"Category('1.0', 1.0)",107.1407341,0.662553462,"Category('1.5', 1.5)",30.26377975,0.000218087,"Category('10', 10)",1764011274,0,1.199205198,1365031322,0,0.92881309,0,0
13,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",68,32.08479884,0.575739815,"Category('1.0', 1.0)",266.9083583,0.997367581,"Category('1.0', 1.0)",32.2696192,0.573998772,"Category('1.5', 1.5)",81.42876031,0.968103482,"Category('10', 10)",157.191062,0.00121398,"Category('10', 10)",242758314.1,0,0.218163264,1540544265,0,0.974994713,0,0
14,"Category('2.5', 2.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",102,71.95845998,0.509392845,"Category('10', 10)",209.8527362,0.668279257,"Category('1.0', 1.0)",32.62551839,0.21755662,"Category('1.0', 1.0)",135.6762947,0.903052814,"Category('1.0', 1.0)",250.9519134,0.000121487,"Category('1.5', 1.5)",1660968005,0,2.114829793,1345431657,0,0.913449828,0,0
15,"Category('2.5', 2.5)","Category('2.5', 2.5)","Category('4.5', 4.5)",21,33.267653,0.411047592,"Category('1.0', 1.0)",153.2302361,0.369697616,"Category('10', 10)",30.00162284,0.133778706,"Category('1.5', 1.5)",83.42225264,0.192901604,"Category('1.5', 1.5)",122.1621517,4.58E-05,"Category('1.0', 1.0)",2954282785,0,4.138959584,908195046.2,0,0.805017775,0,0
16,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",121,40.74890814,0.323372982,"Category('1.5', 1.5)",233.5502936,0.913728783,"Category('10', 10)",36.26748009,0.733794975,"Category('10', 10)",98.34932936,0.596050119,"Category('10', 10)",212.1340574,0.001174393,"Category('1.0', 1.0)",3702494022,0,1.851378923,1438862694,0,0.89850259,0,0
17,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",52,30.58485387,0.305219774,"Category('1.0', 1.0)",210.9203776,0.591021592,"Category('10', 10)",66.53320363,0.528619492,"Category('10', 10)",151.8436325,0.497872421,"Category('1.5', 1.5)",31.21564813,0.010110885,"Category('1.0', 1.0)",3770007214,0,1.927200654,1436123270,0,0.89496114,0,0
18,"Category('1.5', 1.5)","Category('2.5', 2.5)","Category('1.5', 1.5)",45,47.70915612,0.336907174,"Category('1.0', 1.0)",62.20315593,0.079987833,"Category('1.0', 1.0)",30.30837571,0.132895217,"Category('10', 10)",49.76034894,0.109276212,"Category('1.5', 1.5)",79.70515136,0.011147184,"Category('1.5', 1.5)",6410634943,0,5.417660721,1012097382,0,0.641302896,0,0
19,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",54,33.39672092,0.29419118,"Category('10', 10)",120.878276,0.63026852,"Category('10', 10)",35.39432434,0.174115467,"Category('10', 10)",44.35150315,0.450399577,"Category('1.5', 1.5)",61.07832331,2.94E-05,"Category('10', 10)",5192459433,0,3.71207114,1272489260,0,0.775460128,0,0
20,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",52,30.00325458,0.169430626,"Category('10', 10)",347.7015343,0.910280364,"Category('1.5', 1.5)",44.18385992,0.205178046,"Category('1.0', 1.0)",97.68863447,0.829757186,"Category('10', 10)",109.1897831,0.004555437,"Category('1.0', 1.0)",4742817207,0,3.182120396,1309188199,0,0.805799844,0,0
21,"Category('2.5', 2.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",79,30.09375824,0.361865674,"Category('1.5', 1.5)",301.0690994,0.946681506,"Category('10', 10)",335.2448069,0.728054784,"Category('1.5', 1.5)",155.8247692,0.475101961,"Category('10', 10)",138.8286797,0.009097881,"Category('1.5', 1.5)",2089612616,0,1.164069072,1358838385,0,0.916130185,0,0
22,"Category('4.5', 4.5)","Category('3.5', 3.5)","Category('3.5', 3.5)",120,30.48891171,0.32365902,"Category('1.0', 1.0)",60.56870254,0.457889997,"Category('1.0', 1.0)",32.13893063,0.105726076,"Category('1.0', 1.0)",60.58534436,0.595841733,"Category('10', 10)",106.5994627,2.68E-07,"Category('1.5', 1.5)",3649140687,0,5.060994678,757701603.6,0,0.808089954,0,0
23,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",131,30.85214054,0.258775282,"Category('1.5', 1.5)",87.53665209,0.502396605,"Category('1.0', 1.0)",30.5483832,0.532181086,"Category('1.5', 1.5)",46.57023634,0.473824439,"Category('1.5', 1.5)",156.4046364,4.20E-05,"Category('10', 10)",3773390948,0,1.910354119,1405634969,0,0.869233272,0,0
24,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",6,34.81607112,0.345322406,"Category('1.0', 1.0)",100.758251,0.408379562,"Category('10', 10)",33.03755962,0.1695937,"Category('1.5', 1.5)",115.4931079,0.601469396,"Category('10', 10)",179.1566575,1.57E-07,"Category('10', 10)",4735637157,0,3.922672559,1308836905,0,0.805510164,0,0
25,"Category('3.5', 3.5)","Category('1.5', 1.5)","Category('2.5', 2.5)",6,55.66915636,0.412835545,"Category('1.0', 1.0)",81.85390241,0.617102635,"Category('1.5', 1.5)",30.57780872,0.207521672,"Category('1.0', 1.0)",74.61597433,0.428873483,"Category('1.0', 1.0)",165.0122906,1.91E-06,"Category('10', 10)",2066866449,0,2.508463429,1153175828,0,0.90257571,0,0
26,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",93,342.7751123,0.954906133,"Category('1.0', 1.0)",271.6583896,0.843520534,"Category('1.0', 1.0)",189.9205421,0.880110214,"Category('1.5', 1.5)",199.3527281,0.552264289,"Category('10', 10)",287.1859169,0.014741222,"Category('1.5', 1.5)",67598798.67,0,0.077787469,1554943437,0,0.978929011,0,0
27,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('4.5', 4.5)",7,30.21514713,0.386401291,"Category('1.5', 1.5)",270.5264743,0.983630778,"Category('1.0', 1.0)",30.01822851,0.105433456,"Category('1.5', 1.5)",60.65007243,0.882638682,"Category('10', 10)",180.709859,1.14E-05,"Category('10', 10)",3523010534,0,4.065996429,1120626384,0,0.830382399,0,0
28,"Category('2.5', 2.5)","Category('1.5', 1.5)","Category('2.5', 2.5)",47,32.05438748,0.320397005,"Category('1.0', 1.0)",53.69441042,0.598254151,"Category('1.5', 1.5)",33.66599671,0.496001172,"Category('1.0', 1.0)",130.5144632,0.486180994,"Category('1.5', 1.5)",60.18120396,0.003345513,"Category('1.5', 1.5)",3210422555,0,1.952049288,1238659921,0,0.911747072,0,0
29,"Category('1.5', 1.5)","Category('2.5', 2.5)","Category('2.5', 2.5)",31,30.36115723,0.334908677,"Category('1.5', 1.5)",103.5833638,0.622177774,"Category('10', 10)",33.06105003,0.596634643,"Category('10', 10)",135.0401049,0.494190219,"Category('1.0', 1.0)",30.06612438,0.013201615,"Category('1.0', 1.0)",2911807262,0,1.729620424,1243333330,0,0.914916751,0,0
30,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",114,32.47290125,0.411177829,"Category('1.0', 1.0)",302.0378509,0.890164824,"Category('1.5', 1.5)",72.22491612,0.484908096,"Category('10', 10)",98.34029501,0.356551511,"Category('1.0', 1.0)",62.78734004,2.15E-06,"Category('1.0', 1.0)",1756915219,0,0.999653495,1509771098,0,0.932505273,0,0
31,"Category('1.5', 1.5)","Category('3.5', 3.5)","Category('1.5', 1.5)",56,64.36720501,0.558710407,"Category('1.0', 1.0)",224.0138039,0.90089896,"Category('10', 10)",36.31881759,0.201510532,"Category('1.0', 1.0)",139.3910359,0.889247866,"Category('10', 10)",197.1727743,1.96E-05,"Category('1.0', 1.0)",1713795440,0,2.385010805,1272630578,0,0.916283701,0,0
32,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('3.5', 3.5)",14,30.00029541,0.147005425,"Category('10', 10)",36.06984974,0.016486227,"Category('10', 10)",63.11713411,0.00616921,"Category('1.5', 1.5)",59.13571948,0.69218976,"Category('1.5', 1.5)",84.59247706,0.10170391,"Category('1.0', 1.0)",6442641978,0,5.626783491,23553645.93,0,0.017573585,0,0
33,"Category('2.5', 2.5)","Category('3.5', 3.5)","Category('2.5', 2.5)",130,41.47225546,0.413650237,"Category('1.5', 1.5)",65.73768382,0.591924308,"Category('1.5', 1.5)",30.85542163,0.202188656,"Category('1.0', 1.0)",51.52423275,0.442197524,"Category('10', 10)",206.1446267,0.002268519,"Category('10', 10)",2054435420,0,2.826106839,1044257635,0,0.904393766,0,0
34,"Category('2.5', 2.5)","Category('1.5', 1.5)","Category('2.5', 2.5)",1,30.02477865,0.172558781,"Category('10', 10)",35.23284019,0.011153207,"Category('10', 10)",124.2882474,0.063546446,"Category('1.5', 1.5)",95.54975401,0.445132293,"Category('1.0', 1.0)",152.8869256,0.000150008,"Category('1.0', 1.0)",6265760830,0,5.629255232,875312682.7,0,0.604070902,0,0
35,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",71,30.25434189,0.578625421,"Category('1.5', 1.5)",211.6342526,0.608086228,"Category('10', 10)",34.08841129,0.216907536,"Category('1.0', 1.0)",128.0523534,0.620479506,"Category('1.5', 1.5)",221.1712742,5.55E-05,"Category('1.5', 1.5)",1721046402,0,2.083498029,1456637761,0,0.912945425,0,0
36,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",128,35.19612074,0.31716966,"Category('10', 10)",39.34660008,0.161345679,"Category('1.0', 1.0)",30.06688744,0.100242497,"Category('1.0', 1.0)",63.1983447,0.644283432,"Category('1.5', 1.5)",46.28639424,0.005572636,"Category('10', 10)",6747261307,0,5.295009624,1209768005,0,0.733159428,0,0
37,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('3.5', 3.5)",132,31.25730959,0.239250482,"Category('1.5', 1.5)",48.00305224,0.002755197,"Category('1.5', 1.5)",35.29889149,0.014099957,"Category('1.0', 1.0)",93.05226125,0.461579027,"Category('10', 10)",92.98921285,0.00019371,"Category('1.0', 1.0)",6427702770,0,5.589502666,942909731.8,0,0.639883633,0,0
38,"Category('3.5', 3.5)","Category('4.5', 4.5)","Category('3.5', 3.5)",76,34.4157445,0.336394007,"Category('1.0', 1.0)",345.2966765,0.94592515,"Category('1.0', 1.0)",30.22189481,0.154855538,"Category('1.0', 1.0)",163.6805762,0.466100085,"Category('1.0', 1.0)",223.1986045,0.000393614,"Category('1.5', 1.5)",3132173502,0,4.227791646,767953831.9,0,0.816024228,0,0
39,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",54,53.298393,0.455775561,"Category('1.5', 1.5)",207.8169248,0.70570781,"Category('1.5', 1.5)",30.13928908,0.34448454,"Category('10', 10)",158.4689539,0.966359569,"Category('1.0', 1.0)",226.4812863,0.005763687,"Category('1.0', 1.0)",1262795206,0,1.133867039,1488012641,0,0.936386918,0,0
40,"Category('1.5', 1.5)","Category('2.5', 2.5)","Category('2.5', 2.5)",7,32.99374708,0.236510286,"Category('1.5', 1.5)",35.01118371,0.016583041,"Category('1.5', 1.5)",30.66208718,0.002850168,"Category('10', 10)",93.14811502,0.294164446,"Category('10', 10)",92.26544521,0.058112591,"Category('1.5', 1.5)",6272010392,0,5.640331455,148202736.8,0,0.109587379,0,0
41,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('1.5', 1.5)",14,30.7472876,0.387723468,"Category('1.0', 1.0)",105.7493433,0.896410834,"Category('1.5', 1.5)",31.99683953,0.575941721,"Category('10', 10)",109.6943489,0.565633167,"Category('1.5', 1.5)",202.8814695,9.68E-08,"Category('10', 10)",1693202150,0,0.918108262,1512789233,0,0.95151322,0,0
42,"Category('3.5', 3.5)","Category('2.5', 2.5)","Category('1.5', 1.5)",40,30.14896118,0.321152654,"Category('1.0', 1.0)",178.1262164,0.578923573,"Category('1.5', 1.5)",40.25851389,0.184308448,"Category('1.5', 1.5)",72.02801441,0.39401374,"Category('10', 10)",202.2754605,0.006358751,"Category('10', 10)",4355409112,0,4.06561222,1049182922,0,0.807180078,0,0
43,"Category('1.5', 1.5)","Category('1.5', 1.5)","Category('2.5', 2.5)",30,51.23710405,0.281440704,"Category('1.0', 1.0)",45.08235199,0.001523023,"Category('10', 10)",30.98537869,0.018781982,"Category('1.0', 1.0)",38.69717415,0.741657385,"Category('10', 10)",148.7739102,0.137446945,"Category('10', 10)",6804881465,0,5.578616009,41700184.86,0,0.029579606,0,0
